157126,1,HCM_Edit_CostingDepartments_0064,8/25/2020 10:11:20 AM,0,Failed,8/25/2020 10:08:42 AM,basic.step,Global HR(Admn),,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Click textBox(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:0:AP2:query:value40::content'"")",,91,Passed,"",ft.action,
"Click button(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:0:AP2:query::search'"")",,111,Passed,"",ft.action,
"Think: 3.022 (sec).",,3054,Passed,"",basic.comment,
"Click element(""@text='111'"")",,362,Passed,"",ft.action,
"Think: 3.022 (sec).",,3051,Passed,"",basic.comment,
"focus",,119,Passed,"",ft.action,
"focus",,104,Passed,"",ft.action,
"focus",,103,Passed,"",ft.action,
"focus",,104,Passed,"",ft.action,
"CapturePage https://ejop-test.fa.em2.oraclecloud.com/hcmUI/faces/FndOverview?fnd=%3B%3B%3B%3Bfalse%3B256%3B%3B%3B&fndGlobalItemNodeId=itemNode_payroll_accounting_distribution&_afrLoop=7036658948306514&_afrWindowMode=0&_afrWindowId=1cxg8nyvm7&_adf.ctrl...",,441,Passed,"",web.capPage,
"Frame (URL=https://ejop-test.fa.em2.oraclecloud.com/hcmUI/afr/blank.html)",,0,Passed,"",web.frame,
"Think: 0.709 (sec).",,728,Passed,"",basic.comment,
"Click link(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:1:AP1:activeCommandToolbarButton1::popEl'"")",,110,Passed,"",ft.action,
"Think: 0.994 (sec).",,1025,Passed,"",basic.comment,
"Click element(""@text='Update'"")",,124,Passed,"",ft.action,
"Think: 0.379 (sec).",,405,Passed,"",basic.comment,
"Click textBox(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:1:AP1:AT1:_ATp:table1:0:inputText2::content'"")",,1687,Passed,"",ft.action,
"Click textBox(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:1:AP1:AT1:_ATp:table1:0:inputText2::content'"")",,81,Passed,"",ft.action,
"SetText textBox(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:1:AP1:AT1:_ATp:table1:0:inputText2::content'"") 1",,95,Passed,"",ft.action,
"Think: 0.805 (sec).",,845,Passed,"",basic.comment,
"Click link(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:1:AP1:AT1:_ATp:table1:0:kfp1_CostPartialKff1Iteratorcompany::lovIconId'"")",,93,Passed,"",ft.action,
"Think: 4.04 (sec).",,4069,Passed,"",basic.comment,
"Click element(""@text='Gold Company'"")",,228,Passed,"",ft.action,
"Think: 2.005 (sec).",,2034,Passed,"",basic.comment,
"Click link(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:1:AP1:AT1:_ATp:table1:0:kfp1_CostPartialKff1Iteratordivision::lovIconId'"")",,107,Passed,"",ft.action,
"Think: 2.65 (sec).",,2683,Passed,"",basic.comment,
"Click element(""@text='01'"")",224,125,Passed,"",ft.action,
"Think: 1.557 (sec).",,1585,Passed,"",basic.comment,
"Click link(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:1:AP1:AT1:_ATp:table1:0:kfp1_CostPartialKff1IteratorcostCenter::lovIconId'"")",,87,Passed,"",ft.action,
"Think: 2.627 (sec).",,2671,Passed,"",basic.comment,
"Click element(""@text='5001'"")",,133,Passed,"",ft.action,
"Think: 2.725 (sec).",,2759,Passed,"",basic.comment,
"Click element(""@text='Submit'"")",,481,Passed,"",ft.action,
"Think: 2.609 (sec).",,2648,Passed,"",basic.comment,
"Click button(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:1:AP1:AT1:commandButtonPropSum'"")",,90,Passed,"",ft.action,
"Think: 2.526 (sec).",,2553,Passed,"",basic.comment,
"Click link(""@id='_FOpt1:_FOr1:0:_FONSr2:0:MAnt2:1:pt1:DeptS1:0:AP2:applicationTable:_ATp:result:0:organizationNameLink'"")",,125,Passed,"",ft.action,
"Think: 3.37 (sec).",,3394,Passed,"",basic.comment,
"focus",,120,Passed,"",ft.action,
"focus",,120,Passed,"",ft.action,
"focus",,136,Passed,"",ft.action,
"focus",,104,Passed,"",ft.action,
"CapturePage https://ejop-test.fa.em2.oraclecloud.com/hcmUI/faces/FndOverview?fnd=%3B%3B%3B%3Bfalse%3B256%3B%3B%3B&fndGlobalItemNodeId=itemNode_payroll_accounting_distribution&_afrLoop=7036658948306514&_afrWindowMode=0&_afrWindowId=1cxg8nyvm7&_adf.ctrl...",,465,Passed,"",web.capPage,
"Frame (URL=https://ejop-test.fa.em2.oraclecloud.com/hcmUI/afr/blank.html)",,0,Passed,"",web.frame,
"Finish Total (sec)",,68367,Failed,"",basic.finish,
"Click element(""@className='svg-icon05'"")",,689,Passed,"",ft.action,
"Think: 3.366 (sec).",,3387,Passed,"",basic.comment,
"Click link(""@id='_FOpt1:_UISlg1'"")",,96,Passed,"",ft.action,
"WaitForPage https://ejop-test.fa.em2.oraclecloud.com/hcmUI/faces/FndOverview?_adf.ctrl-state=wiv2gig5e_5&fnd=%3B%3B%3B%3Bfalse%3B256%3B%3B%3B&fndGlobalItemNodeId=itemNode_payroll_accounting_distribution",,2400,Passed,"",web.pageComplete,
"Frame (URL=https://ejop-test.fa.em2.oraclecloud.com/hcmUI/afr/blank.html)",,0,Passed,"",web.frame,
"Click button(""@id='Confirm'"")",,401,Passed,"",ft.action,
"WaitForPage",,60622,Failed,"Timeout(60 seconds) occurred waiting for page to load.",ft.action,
