304246,1,obj.PO_CreationRFQ_TwoStage_AssignMember_017,9/04/2019 15:55:39 PM,0,Failed,9/04/2019 15:50:33 PM,basic.step,Scripts,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Think: 0.716 (sec).",,743,Passed,"",basic.comment,
"SetText textBox(""@id='N7:Member:2'"") Mohemmad Aamer Suharwardi",48,717,Passed,"",ft.action,
"Think: 0.248 (sec).",,271,Passed,"",basic.comment,
"PressEnter textBox(""@id='N7:Member:2'"")",49,929,Passed,"",ft.action,
"Think: 10 (sec).",,10026,Passed,"",basic.comment,
"Click button(""@value='Add Another Row'"")",50,27817,Passed,"",ft.action,
"Think: 6.181 (sec).",,6209,Passed,"",basic.comment,
"Find Object",,60018,Failed,"Find Object timeout. Detail information:{{obj.PO_CreationRFQ_AssignMember_017.web_input_text_N7_Member_3}} = /web:window[@index='0' or @title='Create RFQ 70082: Header']/web:document[@index='0']/web:form[@id='DefaultFormName' or @name='DefaultFormName' or @index='0']/web:input_text[@id='N7:Member:3' or @name='N7:Member:3' or @index='9'].",ft.action,
"setText",51,60402,Failed,"Find Object timeout. Detail information:{{obj.PO_CreationRFQ_AssignMember_017.web_input_text_N7_Member_3}} = /web:window[@index='0' or @title='Create RFQ 70082: Header']/web:document[@index='0']/web:form[@id='DefaultFormName' or @name='DefaultFormName' or @index='0']/web:input_text[@id='N7:Member:3' or @name='N7:Member:3' or @index='9'].",ft.action,
"Finish Total (sec)",,57,Passed,"",basic.finish,
